,0,index,alpha,rho,x0,x1-x0,g1-g0
5,"[ 3.81390529e+04 -1.17339974e+02  3.22557215e+02  1.93020279e+02
  3.24905012e+01 -4.70974998e+01 -2.32491487e+01  6.59543321e+01
  1.14539505e+02 -1.15423422e+01 -5.37946309e+01  1.47812871e+00
 -5.64773788e+01 -3.89278305e+01 -5.62931420e+00 -1.85121376e+01
 -6.98691203e+00  3.71012541e+01 -5.83141106e+00 -1.02857334e+01
  3.06774999e+01  3.84825868e+00 -8.56392337e-01 -3.25944575e+01
 -3.38907498e+01 -1.06254171e+01  2.58942012e+01  1.91925260e+01
  3.16241790e+01 -2.53541610e+00  7.14291643e+00  1.49573640e+00
  3.44120944e+00 -1.39391601e+00  1.13225906e+00 -4.75429880e+00
  1.59174788e+00  8.36707570e+00 -1.35196705e+01  2.18994544e+01
 -1.33468882e-01  7.19784435e+00 -1.52678205e+01  4.91626930e-01
 -1.11888045e+01 -5.63920175e+00  7.29729786e+00  9.11482411e+00
  2.24085012e+00 -1.70372213e+01]",,,,,,
6,,1.0,[2.54446173e-05],0.17259333309697514,"[-0.03402288  0.08806468  0.00419121 -0.0220502  -0.12420062  0.10630555
  0.09270624 -0.05740156  0.09185542 -0.03101166 -0.01304297 -0.0341289
  0.04370793 -0.07718106  0.10067038 -0.20287945 -0.04538672  0.18164226
 -0.06956605 -0.14921959 -0.11418424  0.06117138 -0.15368251 -0.24834841
  0.07460515 -0.11292749  0.21914141 -0.21711814 -0.15935672 -0.05203858
  0.00280339 -0.13087871  0.2520657  -0.09462309  0.21053858 -0.08614675
  0.12906737 -0.07228496  0.03020443 -0.30493857 -0.04188576 -0.28133971
  0.0092558   0.04535175 -0.1899663  -0.10006988  0.11268614  0.05371979
 -0.08504598 -0.06379486]","[-1.66611704e-05  4.99019282e-03  6.29779863e-03 -3.41551420e-03
  3.35857897e-03 -1.22775820e-03 -1.95989974e-03 -8.84163329e-04
 -7.38933163e-04 -1.02296797e-03  9.27284230e-04 -1.36048513e-03
 -2.33503596e-03  2.56449064e-03  1.15014544e-03  2.47389985e-03
  1.25658504e-03 -2.28691207e-03  1.75308959e-03 -1.84933016e-04
 -1.15628451e-03  1.97728033e-03 -1.22041116e-03  3.22020432e-04
  7.13808917e-04  4.07343541e-05  1.53589208e-03 -2.20429691e-04
 -6.83252247e-04 -1.68027567e-03 -4.43259360e-04 -6.28736294e-04
  6.69794700e-04 -1.28068986e-03  5.63869621e-04 -1.60081456e-04
 -5.09103876e-04  1.28709128e-04  4.92928044e-04 -8.69363559e-04
  1.02885125e-03  4.09364239e-04 -2.95873214e-04 -7.12825946e-04
  3.71843658e-04 -5.62400257e-05  1.11759817e-04 -6.10676186e-04
 -2.77637707e-05 -6.47427204e-04]","[-6.44797289e+00  5.62244464e+02  1.66486368e+02  3.00470215e+00
  1.27793808e+02 -1.03869446e+02 -2.11004215e+02 -3.19109521e+01
  2.45720153e+01 -8.32682805e+01 -9.32415801e+01 -6.23731166e+01
 -1.59358564e+02  2.89052523e+01  6.17118985e+01  8.65435016e+01
 -1.97009580e+01  8.42730758e+00  4.08737122e+01  2.59023173e-01
  2.23039423e+01 -5.03452299e+00 -8.13342287e+00 -1.58797130e+01
 -6.76518377e+00  1.58803781e+01  4.01809179e+01 -9.85121697e+00
 -3.71757029e+00  1.15866890e+01 -8.67079292e+00 -4.40029976e+00
  5.30966514e+01 -1.93503093e+01  3.40452133e+00 -2.07521133e+01
 -4.19876784e+00 -7.66512253e-01  1.54460548e+01  1.26554029e+01
 -3.71212198e+00  9.64838018e+00 -3.11604783e+01 -1.05471024e+01
  4.68653986e+00 -8.48375823e+00  7.88881908e+00 -7.39585613e+00
 -2.69137566e+01 -2.96352768e+01]"
7,,2.0,[1.09909741e-05],0.35160273989479374,"[-0.034033    0.08649004  0.0081722  -0.02523527 -0.12250607  0.10631433
  0.09321689 -0.05786682  0.09090329 -0.0310404  -0.01116239 -0.03469877
  0.04330484 -0.07513227  0.10105343 -0.20154779 -0.04401064  0.17943929
 -0.0683976  -0.14939307 -0.11549642  0.06305127 -0.15471927 -0.24787667
  0.07533824 -0.11306443  0.22011701 -0.2172133  -0.1599464  -0.05371642
  0.00248965 -0.13141052  0.25210017 -0.09559218  0.21102148 -0.08606638
  0.12864374 -0.07215778  0.03048955 -0.30587993 -0.04089557 -0.28106802
  0.00932529  0.0448099  -0.18967467 -0.10002853  0.11270255  0.05323755
 -0.0847758  -0.06406653]","[-1.01176622e-05 -1.57463672e-03  3.98098649e-03 -3.18507395e-03
  1.69454512e-03  8.77499842e-06  5.10654789e-04 -4.65256076e-04
 -9.52129164e-04 -2.87397670e-05  1.88057386e-03 -5.69869430e-04
 -4.03086672e-04  2.04879255e-03  3.83049871e-04  1.33166290e-03
  1.37607756e-03 -2.20297078e-03  1.16845801e-03 -1.73478955e-04
 -1.31217382e-03  1.87989296e-03 -1.03675711e-03  4.71738804e-04
  7.33092218e-04 -1.36934305e-04  9.75595629e-04 -9.51633731e-05
 -5.89676012e-04 -1.67784437e-03 -3.13736095e-04 -5.31814899e-04
  3.44733312e-05 -9.69094757e-04  4.82898251e-04  8.03765382e-05
 -4.23637477e-04  1.27178612e-04  2.85112865e-04 -9.41351228e-04
  9.90188093e-04  2.71689552e-04  6.94888010e-05 -5.41848819e-04
  2.91633959e-04  4.13581356e-05  1.64096978e-05 -4.82238687e-04
  2.70185108e-04 -2.71673356e-04]","[-1.72868176e+00 -4.76724551e+02  2.04251001e+02 -1.65142850e+02
  9.09686075e+01  2.78099194e+01  1.04450733e+02 -5.53190075e+01
 -7.54842896e+01  6.38567962e+01  9.60974070e+00  2.61232603e+01
  2.74003427e+01  9.54586832e+01 -1.49909712e+01  4.26340941e+01
  1.70319218e+01 -3.00695082e+01 -1.54278345e+01  2.86630841e+00
 -3.46095142e+01  2.90482554e+01 -1.52100435e+01  9.60851045e+00
 -7.06952844e-02 -6.36860612e+00 -1.70842505e+01  6.20959223e-01
 -5.93092360e-01 -1.24552183e+01 -3.44287166e+00  1.03562886e+01
 -1.48941776e+01 -1.84284692e+00 -3.73913406e+00  4.15078201e+00
 -9.18448790e+00 -1.87201316e+01  9.13808107e+00 -1.24551705e+01
  1.22608193e+00  6.81621348e+00  4.10064255e+00 -7.09809271e+00
 -4.91509793e+00  7.07624975e+00 -3.74519425e+00 -7.29950107e+00
 -7.22869513e+00  1.29836270e+01]"
8,,3.0,[6.65007284e-05],0.16936591837994716,"[-0.03395078  0.09057526  0.00823607 -0.02999238 -0.12475997  0.10818275
  0.09624165 -0.05534296  0.09038025 -0.03248222  0.00072693 -0.03702633
  0.04514217 -0.0724475   0.10174721 -0.20090883 -0.03769272  0.17032876
 -0.06308293 -0.15044419 -0.120424    0.07052386 -0.15850831 -0.24563848
  0.07918036 -0.11387469  0.22461963 -0.21737326 -0.16266966 -0.06153263
  0.00148553 -0.13455364  0.25138148 -0.09954126  0.21351968 -0.08521378
  0.12732389 -0.07026164  0.03073481 -0.31011948 -0.03598609 -0.28052925
  0.01049605  0.04299573 -0.18808224 -0.09999597  0.11275303  0.0516178
 -0.08201697 -0.06521482]","[ 8.22219281e-05  4.08521451e-03  6.38667130e-05 -4.75711374e-03
 -2.25389819e-03  1.86841828e-03  3.02475253e-03  2.52385862e-03
 -5.23038965e-04 -1.44182302e-03  1.18893220e-02 -2.32755607e-03
  1.83732662e-03  2.68476555e-03  6.93782171e-04  6.38957488e-04
  6.31792649e-03 -9.11053855e-03  5.31467050e-03 -1.05112681e-03
 -4.92758771e-03  7.47258514e-03 -3.78903965e-03  2.23819017e-03
  3.84212108e-03 -8.10259524e-04  4.50261592e-03 -1.59952968e-04
 -2.72326425e-03 -7.81620544e-03 -1.00411957e-03 -3.14311333e-03
 -7.18695112e-04 -3.94908120e-03  2.49820404e-03  8.52596292e-04
 -1.31984859e-03  1.89614587e-03  2.45260021e-04 -4.23955140e-03
  4.90948129e-03  5.38769283e-04  1.17075828e-03 -1.81417525e-03
  1.59242541e-03  3.25553063e-05  5.04803433e-05 -1.61974956e-03
  2.75882683e-03 -1.14828547e-03]","[   2.40740129  147.51838631 -199.25122935   25.0386143    18.81693794
   61.71117289  139.95839478  165.67836615  -27.03547509  -22.07588832
  116.72580171  -58.66323714   38.7963881   100.44820257  -14.33413726
    9.97473575   74.33962531  -31.56473004   52.36242106  -12.04763401
  -28.50067679   51.92530608  -22.4579619    34.44416394    5.29596586
  -21.54111683   37.77861231  -10.01445335  -38.45449867  -49.38532845
    9.12863822    1.4370286   -18.83224123   -5.17236684   13.94540208
  -18.17054244  -19.97648948  -16.19102499    3.17894066  -21.16813541
    3.21049723    3.09921051   23.56961538   -7.6652564    -3.19881637
    1.35046608   -5.74231435   -4.72749888   -1.33115403    9.72242844]"
9,,4.0,[4.77200742e-05],0.2681510032417679,"[-3.39396557e-02  9.13931611e-02  1.19000149e-02 -3.28606677e-02
 -1.31223239e-01  1.07745670e-01  9.28830715e-02 -5.91508766e-02
  9.23831006e-02 -3.33312439e-02  8.39625931e-03 -3.65182990e-02
  4.63701914e-02 -7.66707292e-02  1.02796653e-01 -2.02506540e-01
 -3.47660556e-02  1.62824927e-01 -6.01518043e-02 -1.51029020e-01
 -1.23757466e-01  7.53274508e-02 -1.61004296e-01 -2.44965159e-01
  8.30193089e-02 -1.13735949e-01  2.27438377e-01 -2.16969407e-01
 -1.63630375e-01 -6.72220330e-02  1.62534267e-04 -1.38070633e-01
  2.51259141e-01 -1.03178847e-01  2.15505393e-01 -8.33161019e-02
  1.27127532e-01 -6.71201917e-02  3.04892765e-02 -3.13426970e-01
 -3.09905420e-02 -2.80354977e-01  1.08473672e-02  4.17210343e-02
 -1.86215553e-01 -1.00078103e-01  1.13070714e-01  5.03764380e-02
 -7.86337544e-02 -6.68233200e-02]","[ 1.11242988e-05  8.17905297e-04  3.66394750e-03 -2.86828482e-03
 -6.46326721e-03 -4.37075664e-04 -3.35857394e-03 -3.80791430e-03
  2.00284771e-03 -8.49021737e-04  7.66933037e-03  5.08028571e-04
  1.22802421e-03 -4.22322794e-03  1.04944048e-03 -1.59770558e-03
  2.92666174e-03 -7.50382879e-03  2.93112119e-03 -5.84826864e-04
 -3.33346123e-03  4.80359547e-03 -2.49598840e-03  6.73321393e-04
  3.83894905e-03  1.38738640e-04  2.81875116e-03  4.03848481e-04
 -9.60714922e-04 -5.68940701e-03 -1.32299619e-03 -3.51699543e-03
 -1.22338174e-04 -3.63758242e-03  1.98570861e-03  1.89767971e-03
 -1.96356082e-04  3.14144616e-03 -2.45530706e-04 -3.30749348e-03
  4.99554589e-03  1.74271692e-04  3.51317986e-04 -1.27469118e-03
  1.86668893e-03 -8.21324413e-05  3.17685784e-04 -1.24136490e-03
  3.38321796e-03 -1.60850081e-03]","[  -0.4016155   -38.80231099   66.15446454  -56.86929989 -201.08979396
  -75.49790674 -131.93551195 -105.06823423   42.02760871   -3.64597177
   27.77664347   23.20921135   -7.22842443  -86.55740763   28.09014976
   -5.53113047  -21.56164955  -45.12269493   -5.29806382  -15.99885747
   13.93432983   -9.88023256   16.162387    -24.24564344   20.97892991
  -10.56650334   -3.34067825   19.85496129   12.62887044   11.93343254
  -14.35638042  -22.19847482   -1.71079869  -19.90961356   17.12591106
   16.96493396   32.75762492    9.15806487    7.05077347   -4.95410897
   10.0512445   -18.79668332  -14.27742617   11.15124282    4.43528906
  -15.95914462    6.77266688    5.95390186    8.95622274  -12.97084489]"
10,,5.0,[5.07083854e-05],0.7445291706356882,"[-0.03395865  0.09178264  0.01371557 -0.03086509 -0.12870941  0.10969818
  0.0927647  -0.06093478  0.09345261 -0.03338664  0.00991992 -0.03541023
  0.04725081 -0.08009219  0.10239974 -0.2049281  -0.03374902  0.16055132
 -0.05927978 -0.15034435 -0.12589965  0.07764765 -0.16283207 -0.24427989
  0.08483882 -0.11245893  0.22859628 -0.21729428 -0.16380991 -0.07067604
 -0.00031789 -0.13983938  0.25165419 -0.10469429  0.21578551 -0.08204861
  0.1260729  -0.0643876   0.0296178  -0.31503619 -0.02768769 -0.27951548
  0.01128544  0.04055956 -0.18485333 -0.09940755  0.1131454   0.04939544
 -0.07612593 -0.06768346]","[-1.89912166e-05  3.89477192e-04  1.81555336e-03  1.99558057e-03
  2.51383217e-03  1.95250758e-03 -1.18376070e-04 -1.78390707e-03
  1.06950875e-03 -5.54006401e-05  1.52366553e-03  1.10807271e-03
  8.80616485e-04 -3.42145671e-03 -3.96917490e-04 -2.42155641e-03
  1.01703080e-03 -2.27360719e-03  8.72019523e-04  6.84667171e-04
 -2.14218742e-03  2.32019613e-03 -1.82777255e-03  6.85267067e-04
  1.81951257e-03  1.27701816e-03  1.15790298e-03 -3.24870225e-04
 -1.79536323e-04 -3.45400487e-03 -4.80424672e-04 -1.76874630e-03
  3.95049625e-04 -1.51544754e-03  2.80114660e-04  1.26749554e-03
 -1.05463051e-03  2.73259225e-03 -8.71478796e-04 -1.60922029e-03
  3.30285662e-03  8.39500627e-04  4.38069988e-04 -1.16147150e-03
  1.36221765e-03  6.70555992e-04  7.46867737e-05 -9.80997163e-04
  2.50782038e-03 -8.60135997e-04]","[-6.01379111e-01  1.49717638e+01  3.67347802e+01  9.54057806e+01
  9.17780925e+01  1.10087230e+02  4.25381302e+01 -6.40954870e+01
  1.96604201e+01  1.19246460e+01  6.76919517e+00  3.20535426e+00
  8.80140694e+00 -2.37181675e+01 -2.97477049e+00 -4.31594136e+01
  5.00712533e+00 -1.95202106e-01  2.67706433e+00  3.04144746e+01
  2.60566259e+00  5.62864962e+00 -7.03038478e+00  2.22267038e+01
  1.51345157e+01  5.66461156e+00  3.22924778e+00  3.39109699e+00
  3.96961349e+00 -1.24860080e+01 -1.55856050e+00 -1.14256182e+00
 -4.12105514e+00 -3.67219364e+00  3.81999852e+00  1.18405447e+01
 -2.81643278e+00  1.45371668e+01 -1.07048053e+01 -5.23762320e+00
  1.64960981e+01  3.16213935e+00 -6.58380294e+00  2.05614204e+00
  7.02933467e+00  3.98965071e+00 -7.29907795e-01  1.05202105e+00
  2.38188599e+00 -1.09944781e-01]"
11,,6.0,[6.85888512e-05],0.873448213784917,"[-0.03396469  0.09121609  0.01341437 -0.03161126 -0.12631268  0.10666566
  0.0912222  -0.05861703  0.0934867  -0.03391309  0.00907915 -0.03343425
  0.04799066 -0.08395236  0.10121732 -0.20652907 -0.03327564  0.15920693
 -0.05896851 -0.15063584 -0.129178    0.08003753 -0.16516418 -0.24462139
  0.08594263 -0.1100992   0.2295548  -0.21843995 -0.16401004 -0.07466412
 -0.00062582 -0.14194779  0.25286754 -0.10601192  0.2151738  -0.08099036
  0.12403626 -0.06088966  0.02855002 -0.31661403 -0.02396991 -0.27796615
  0.01253182  0.03847845 -0.18324113 -0.09816259  0.11320539  0.04776491
 -0.07240769 -0.06878893]","[-6.04734343e-06 -5.66543313e-04 -3.01200531e-04 -7.46173154e-04
  2.39672972e-03 -3.03252087e-03 -1.54250033e-03  2.31775539e-03
  3.40911182e-05 -5.26447784e-04 -8.40774332e-04  1.97597514e-03
  7.39850810e-04 -3.86017723e-03 -1.18241847e-03 -1.60097754e-03
  4.73384008e-04 -1.34438721e-03  3.11275591e-04 -2.91487812e-04
 -3.27834811e-03  2.38988780e-03 -2.33211607e-03 -3.41494507e-04
  1.10381318e-03  2.35972810e-03  9.58521656e-04 -1.14567417e-03
 -2.00129953e-04 -3.98808385e-03 -3.07933532e-04 -2.10840766e-03
  1.21334734e-03 -1.31763022e-03 -6.11709495e-04  1.05824503e-03
 -2.03664424e-03  3.49793514e-03 -1.06778151e-03 -1.57783567e-03
  3.71777336e-03  1.54932646e-03  1.24637871e-03 -2.08111310e-03
  1.61220158e-03  1.24495261e-03  5.99853047e-05 -1.63052805e-03
  3.71824487e-03 -1.10547551e-03]","[  0.10135258  -6.25316905 -22.30387215 -38.61374689  25.86632301
 -99.64268215  -1.4347293   65.62642423  -8.02208641   1.97146866
 -15.5294435   31.31970574   7.98535717 -38.90691499 -12.90512509
   4.35159909 -11.00150897  -9.02050901  -4.98496032  -4.60662462
 -26.03075385  12.60259172  10.57015565 -10.95211814   1.54021196
  13.94933082 -10.25784295  -6.48145689  11.81863658  -8.82049414
   2.87482149  -2.71480749   9.2678817   -2.07834474  -2.41607023
  12.28479303  -7.8324653    6.5209266   -4.94199759  -1.90104213
   6.75904045  -1.25649929   7.91538648  -8.87719352   6.69985097
   0.21858221   1.4053846   -4.68596805   6.85164827  -6.24115232]"
12,,7.0,[8.9270492e-05],1.8948581167587142,"[-0.03396333  0.0903437   0.01286036 -0.03169327 -0.12718648  0.10804986
  0.08876297 -0.0584114   0.09307638 -0.03495548  0.00729322 -0.03397687
  0.0476048  -0.08348678  0.10072572 -0.2070527  -0.03258752  0.16016513
 -0.05894232 -0.15149794 -0.13025567  0.08055055 -0.16819033 -0.24500582
  0.08573198 -0.10860223  0.2308753  -0.21952017 -0.16521864 -0.07707369
 -0.00089219 -0.14345918  0.25374042 -0.10646742  0.21400058 -0.08162808
  0.12231594 -0.05833834  0.02807608 -0.31743992 -0.02168505 -0.27605468
  0.01353593  0.03689155 -0.18250903 -0.09673183  0.11310279  0.04639779
 -0.06924822 -0.06922591]","[ 1.36318134e-06 -8.72398880e-04 -5.54009558e-04 -8.20049370e-05
 -8.73807457e-04  1.38420475e-03 -2.45922920e-03  2.05627888e-04
 -4.10321718e-04 -1.04238873e-03 -1.78592991e-03 -5.42620078e-04
 -3.85859020e-04  4.65582958e-04 -4.91599934e-04 -5.23631165e-04
  6.88121593e-04  9.58201860e-04  2.61867553e-05 -8.62096677e-04
 -1.07766823e-03  5.13018723e-04 -3.02614761e-03 -3.84433075e-04
 -2.10655746e-04  1.49696897e-03  1.32049582e-03 -1.08021380e-03
 -1.20859953e-03 -2.40957064e-03 -2.66369412e-04 -1.51139445e-03
  8.72882454e-04 -4.55492908e-04 -1.17321361e-03 -6.37720175e-04
 -1.72031623e-03  2.55132814e-03 -4.73934607e-04 -8.25895635e-04
  2.28486674e-03  1.91147200e-03  1.00410978e-03 -1.58689630e-03
  7.32104653e-04  1.43076741e-03 -1.02595579e-04 -1.36712166e-03
  3.15946575e-03 -4.36977654e-04]","[ 1.19867337e-01 -1.04067307e+01 -1.16901661e+01 -1.58390337e+01
 -1.97532921e+01  5.56256835e+01 -2.87779564e+01  4.68874343e+00
  5.43052777e+00 -2.97804729e+01 -2.02965590e+01 -3.90431971e-02
 -2.83825074e+01  2.53055453e+01  1.40310228e+01 -1.08909479e+01
 -6.11688078e+00  1.83350561e+01 -6.69377662e+00 -4.33712585e+00
 -2.26891658e+00  1.86808142e+00 -1.99362690e+01 -4.15967598e+00
  5.88317653e-01  7.39759007e+00  7.82640306e+00 -8.33827034e+00
 -8.89045504e+00 -1.32107629e+01 -2.20552141e+00 -4.31861916e+00
  1.57074354e+00  1.56947016e+00 -6.67835532e+00 -5.91187657e+00
 -3.95417218e+00  5.94273528e+00  1.48245317e+00 -4.81360470e+00
  1.68925522e+00  8.54523526e+00  2.27932480e+00 -4.01526080e+00
 -1.56588597e+00  7.59716368e+00  1.26942912e-01 -5.65122600e-01
  6.08352795e+00  5.23779679e-02]"
13,,8.0,[5.45975785e-05],4.967066939962901,"[-0.03396682  0.09020524  0.01303335 -0.03069957 -0.12765145  0.10724239
  0.08832682 -0.05911661  0.09236279 -0.0342163   0.00686482 -0.03507067
  0.04856265 -0.08331778  0.09980481 -0.20652675 -0.03170365  0.16049467
 -0.05863861 -0.1520351  -0.13027777  0.08028427 -0.1694496  -0.24506421
  0.08517947 -0.10818477  0.23148913 -0.21981467 -0.16587706 -0.077621
 -0.00094949 -0.14412993  0.25417944 -0.10663398  0.21337256 -0.08223696
  0.12139759 -0.05711526  0.02782552 -0.31755247 -0.02055633 -0.27505977
  0.01405726  0.03612157 -0.18215101 -0.09607672  0.11297706  0.04553066
 -0.06749101 -0.06935107]","[-3.48584934e-06 -1.38460958e-04  1.72992598e-04  9.93696453e-04
 -4.64966164e-04 -8.07471196e-04 -4.36146476e-04 -7.05210440e-04
 -7.13587527e-04  7.39180959e-04 -4.28399799e-04 -1.09380123e-03
  9.57847982e-04  1.69001553e-04 -9.20911211e-04  5.25958603e-04
  8.83871248e-04  3.29532508e-04  3.03714755e-04 -5.37159411e-04
 -2.21030290e-05 -2.66280554e-04 -1.25926887e-03 -5.83909867e-05
 -5.52506069e-04  4.17467039e-04  6.13830823e-04 -2.94502449e-04
 -6.58419837e-04 -5.47303594e-04 -5.72977696e-05 -6.70749333e-04
  4.39017684e-04 -1.66564497e-04 -6.28021509e-04 -6.08874400e-04
 -9.18355142e-04  1.22307978e-03 -2.50565043e-04 -1.12547020e-04
  1.12871482e-03  9.94912106e-04  5.21338084e-04 -7.69986333e-04
  3.58021239e-04  6.55104790e-04 -1.25727602e-04 -8.67130351e-04
  1.75721331e-03 -1.25158441e-04]","[ -0.07017362   0.41416174   1.94680376  23.49019051  -0.46869825
 -28.48420063   7.20494955 -20.24575654  -9.9685853   17.09838373
   3.07417096 -20.90646331  13.06324515  -0.4303639  -20.05135388
  13.72781582  11.97482895  -4.41166759   4.76838744  -4.60576054
   3.83483639  -1.53263292  -3.84039282   2.60896509 -11.38889459
  -5.84291069   2.88973583   0.85509516  -2.19544158   7.40462494
   0.23274048  -0.79917932   2.44004058  -1.13523181  -3.90455691
  -5.65163667  -4.92883989   2.29222705   1.721872    -2.37949265
   0.35923907   4.8368068    4.89062319   0.16241427  -0.45272838
   4.99540911  -2.74994419  -4.09033265   7.66784093  -1.06005197]"
14,,9.0,[0.00013255],16.07166771850267,"[-0.03396832  0.09057938  0.01376186 -0.03101769 -0.12805258  0.10752609
  0.08845578 -0.0585535   0.09211119 -0.03349426  0.00693894 -0.0347905
  0.04980996 -0.08322941  0.10039756 -0.20642195 -0.03150922  0.16109387
 -0.0584637  -0.15209628 -0.12984848  0.07928351 -0.16958427 -0.24521379
  0.08537207 -0.10765417  0.23156305 -0.21973356 -0.16626869 -0.07786872
 -0.00089045 -0.14445994  0.2542491  -0.1065175   0.21325791 -0.08256359
  0.12113081 -0.05643466  0.02735046 -0.31678016 -0.01963098 -0.2747483
  0.01390585  0.03546243 -0.18178919 -0.09627108  0.1130925   0.04496581
 -0.06662435 -0.06914838]","[-1.50115668e-06  3.74144178e-04  7.28512998e-04 -3.18119676e-04
 -4.01128513e-04  2.83701835e-04  1.28958822e-04  5.63113865e-04
 -2.51604830e-04  7.22037429e-04  7.41150085e-05  2.80176394e-04
  1.24730971e-03  8.83710915e-05  5.92753555e-04  1.04794095e-04
  1.94425579e-04  5.99206219e-04  1.74911812e-04 -6.11792655e-05
  4.29295900e-04 -1.00076505e-03 -1.34666108e-04 -1.49582651e-04
  1.92595138e-04  5.30595411e-04  7.39259842e-05  8.11042854e-05
 -3.91626347e-04 -2.47723882e-04  5.90371352e-05 -3.30008549e-04
  6.96606658e-05  1.16477747e-04 -1.14655529e-04 -3.26631663e-04
 -2.66778150e-04  6.80599882e-04 -4.75057805e-04  7.72303899e-04
  9.25347389e-04  3.11460650e-04 -1.51409720e-04 -6.59141600e-04
  3.61812964e-04 -1.94355887e-04  1.15433703e-04 -5.64848228e-04
  8.66661529e-04  2.02687180e-04]","[ 2.19227170e-03  6.33484037e+00  7.79037897e+00 -3.48459120e+00
 -4.62013542e+00  7.63346874e+00  5.94392884e-01  6.88710444e+00
 -3.78197130e+00  8.21399413e+00  1.50482928e+00  1.48851625e+01
  1.10698453e+01  4.53280920e-01  3.90280892e+00  3.72511618e+00
  2.16935049e-01  4.91858723e+00 -1.10653775e+00 -1.45061022e+00
  1.49516313e+00 -1.86584138e+00 -1.52859988e+00 -1.26310878e+00
  1.17069235e+00  4.71389566e+00 -3.47714979e+00  9.54650429e-01
 -1.74555981e-01 -5.57889042e-01  9.28742746e-01 -1.02306339e+00
 -1.26511523e+00  9.15507291e-01 -1.61962061e+00 -2.83207548e+00
  7.48422421e-01  1.22893908e+00 -8.67535075e-01  3.50946293e+00
  7.97147878e-01 -6.44131967e-01 -3.76999623e-01 -3.62045598e-01
  4.35972498e-01 -1.15825363e+00 -3.92877282e-01 -9.19067813e-01
  1.94241273e+00  8.97275971e-01]"
